# time    number of walkers 
376    75 
377    74 
378    73 
379    72 
380    72 
381    68 
382    66 
383    63 
384    62 
385    62 
386    60 
387    59 
388    59 
389    58 
390    58 
391    58 
392    57 
393    57 
394    56 
395    55 
396    55 
397    54 
398    53 
399    52 
400    52 
401    52 
402    51 
403    50 
404    50 
405    49 
406    47 
407    46 
408    46 
409    46 
410    45 
411    43 
412    43 
413    42 
414    40 
415    40 
416    40 
417    39 
418    39 
419    39 
420    37 
421    36 
422    36 
423    36 
424    36 
425    35 
426    32 
427    32 
428    31 
429    29 
430    29 
431    28 
432    28 
433    28 
434    28 
435    28 
436    28 
437    28 
438    28 
439    28 
440    28 
441    27 
442    27 
443    27 
444    27 
445    27 
446    27 
447    26 
448    26 
449    26 
450    26 
451    26 
452    26 
453    25 
454    25 
455    24 
456    24 
457    24 
458    24 
459    24 
460    24 
461    23 
462    22 
463    22 
464    22 
465    22 
466    22 
467    22 
468    22 
469    22 
470    21 
471    21 
472    21 
473    21 
474    21 
475    21 
476    21 
477    21 
478    20 
479    20 
480    20 
481    20 
482    20 
483    20 
484    20 
485    20 
486    20 
487    20 
488    20 
489    20 
490    20 
491    20 
492    19 
493    19 
494    18 
495    18 
496    17 
497    17 
498    17 
499    17 
500    17 
501    17 
502    17 
503    17 
504    17 
505    17 
506    17 
507    16 
508    16 
509    16 
510    16 
511    16 
512    16 
513    16 
514    16 
515    16 
516    16 
517    16 
518    15 
519    15 
520    15 
521    14 
522    14 
523    14 
524    14 
525    14 
526    14 
527    13 
528    13 
529    13 
530    13 
531    13 
532    13 
533    13 
534    12 
535    12 
536    10 
537    10 
538    9 
539    9 
540    9 
541    9 
542    9 
543    8 
544    8 
545    8 
546    8 
547    8 
548    8 
549    8 
550    8 
551    8 
552    8 
553    8 
554    8 
555    8 
556    8 
557    8 
558    8 
559    8 
560    8 
561    8 
562    8 
563    8 
564    8 
565    8 
566    8 
567    8 
568    8 
569    8 
570    8 
571    8 
572    8 
573    8 
574    8 
575    8 
576    8 
577    8 
578    8 
579    8 
580    8 
581    8 
582    8 
583    8 
584    8 
585    8 
586    8 
587    8 
588    8 
589    8 
590    8 
591    8 
592    8 
593    7 
594    7 
595    7 
596    7 
597    7 
598    7 
599    7 
600    7 
601    7 
602    7 
603    7 
604    7 
605    7 
606    7 
607    7 
608    7 
609    7 
610    7 
611    7 
612    7 
613    7 
614    7 
615    7 
616    7 
617    7 
618    7 
619    7 
620    7 
621    7 
622    7 
623    7 
624    7 
625    7 
626    7 
627    7 
628    7 
629    7 
630    7 
631    7 
632    7 
633    7 
634    6 
635    6 
636    5 
637    5 
638    5 
639    5 
640    5 
641    5 
642    5 
643    5 
644    5 
645    5 
646    5 
647    5 
648    5 
649    5 
650    5 
651    5 
652    5 
653    5 
654    5 
655    5 
656    5 
657    5 
658    5 
659    4 
660    4 
661    4 
662    4 
663    4 
664    4 
665    4 
666    4 
667    4 
668    4 
669    4 
670    4 
671    4 
672    4 
673    4 
674    4 
675    4 
676    3 
677    3 
678    3 
679    3 
680    3 
681    2 
682    2 
683    2 
684    2 
685    2 
686    2 
687    2 
688    2 
689    2 
690    2 
691    2 
692    1 
693    1 
694    1 
695    1 
696    1 
697    1 
698    1 
699    1 
700    1 
701    1 
702    1 
703    1 
704    1 
705    1 
706    1 
707    0 
708    0 
709    0 
710    0 
711    0 
712    0 
713    0 
714    0 
715    0 
716    0 
717    0 
718    0 
719    0 
720    0 
721    0 
722    0 
723    0 
724    0 
725    0 
726    0 
727    0 
728    0 
729    0 
730    0 
731    0 
732    0 
733    0 
734    0 
735    0 
736    0 
737    0 
738    0 
739    0 
740    0 
741    0 
742    0 
743    0 
744    0 
745    0 
746    0 
747    0 
748    0 
749    0 
750    0 
751    0 
752    0 
753    0 
754    0 
755    0 
756    0 
757    0 
758    0 
759    0 
760    0 
761    0 
762    0 
763    0 
764    0 
765    0 
766    0 
767    0 
768    0 
769    0 
770    0 
771    0 
772    0 
773    0 
774    0 
775    0 
776    0 
777    0 
778    0 
779    0 
780    0 
781    0 
782    0 
783    0 
784    0 
785    0 
786    0 
787    0 
788    0 
789    0 
790    0 
791    0 
792    0 
793    0 
794    0 
795    0 
796    0 
797    0 
798    0 
799    0 
800    0 
801    0 
802    0 
803    0 
804    0 
805    0 
806    0 
807    0 
808    0 
809    0 
810    0 
811    0 
812    0 
813    0 
814    0 
815    0 
816    0 
817    0 
818    0 
819    0 
820    0 
821    0 
822    0 
823    0 
824    0 
825    0 
826    0 
827    0 
828    0 
829    0 
830    0 
831    0 
832    0 
833    0 
834    0 
835    0 
836    0 
837    0 
838    0 
839    0 
840    0 
841    0 
842    0 
843    0 
844    0 
845    0 
846    0 
847    0 
848    0 
849    0 
850    0 
851    0 
852    0 
853    0 
854    0 
855    0 
856    0 
857    0 
858    0 
859    0 
860    0 
861    0 
862    0 
863    0 
864    0 
865    0 
866    0 
867    0 
868    0 
869    0 
870    0 
871    0 
872    0 
873    0 
874    0 
875    0 
876    0 
877    0 
878    0 
879    0 
880    0 
881    0 
882    0 
883    0 
884    0 
885    0 
886    0 
887    0 
888    0 
889    0 
890    0 
891    0 
892    0 
893    0 
894    0 
895    0 
896    0 
897    0 
898    0 
899    0 
900    0 
901    0 
902    0 
903    0 
904    0 
905    0 
906    0 
907    0 
908    0 
909    0 
910    0 
911    0 
912    0 
913    0 
914    0 
915    0 
916    0 
917    0 
918    0 
919    0 
920    0 
921    0 
922    0 
923    0 
924    0 
925    0 
926    0 
927    0 
928    0 
929    0 
930    0 
931    0 
932    0 
933    0 
934    0 
935    0 
936    0 
937    0 
938    0 
939    0 
940    0 
941    0 
942    0 
943    0 
944    0 
945    0 
946    0 
947    0 
948    0 
949    0 
950    0 
951    0 
952    0 
953    0 
954    0 
955    0 
956    0 
957    0 
958    0 
959    0 
960    0 
961    0 
962    0 
963    0 
964    0 
965    0 
966    0 
967    0 
968    0 
969    0 
970    0 
971    0 
972    0 
973    0 
974    0 
975    0 
976    0 
977    0 
978    0 
979    0 
980    0 
981    0 
982    0 
983    0 
984    0 
985    0 
986    0 
987    0 
988    0 
989    0 
990    0 
991    0 
992    0 
993    0 
994    0 
995    0 
996    0 
997    0 
998    0 
999    0 
1000    0 
